-2952,5502,5538,,1,,FALSE
-3311,5193,5267,,1,,FALSE
-3149,5354,5349,,1,,FALSE
-2819,5642,5622,,1,,FALSE
-3066,5472,5404,,1,,FALSE
-3282,5153,5177,,1,,FALSE
-3282,5193,5528,,1,,FALSE
-3095,5396,5414,,1,,FALSE
-3054,5494,5260,,1,,FALSE
-3216,5285,5356,,1,,FALSE
-3051,5430,5377,,1,,FALSE
-3596,4938,4866,,1,,FALSE
-3278,5239,5061,,1,,FALSE
-3215,5253,5331,,1,,FALSE
-3111,5464,5269,,1,,FALSE
-3173,5345,5339,,1,,FALSE
-3088,5432,5306,,1,,FALSE
-3018,5509,5592,,1,,FALSE
-3319,5238,5146,,1,,FALSE
-2929,5521,5591,,1,,FALSE
-3025,5369,5429,,1,,FALSE
-3220,5422,5097,,1,,FALSE
-3433,5162,5191,,1,,FALSE
-3097,5377,5451,,1,,FALSE
-3042,5437,5397,,1,,FALSE
-3135,5368,5226,,1,,FALSE
-3053,5471,5622,,1,,FALSE
-2910,5537,5553,,1,,FALSE
-3034,5420,5480,,1,,FALSE
-3144,5282,5403,,1,,FALSE
-3197,5349,5382,,1,,FALSE
-3124,5371,5388,,1,,FALSE
-2905,5568,5419,,1,,FALSE
-2721,5716,5728,,1,,FALSE
-2684,5805,5836,,1,,FALSE
-2826,5649,5846,,1,,FALSE
-269,INVALID,INVALID,,NA,,#VALUE!
-217,INVALID,INVALID,,NA,,#VALUE!
-3397,4981,5164,,0,,FALSE
-3194,5121,5088,,0,,FALSE
-3009,5417,5406,,1,,FALSE
-2827,5808,5710,,1,,FALSE
-2528,6001,6103,,1,,TRUE
-2801,5677,5766,,1,,FALSE
-2678,5819,5676,,1,,FALSE
-2700,5812,5676,,1,,FALSE
-2768,5751,5700,,1,,FALSE
-2818,5683,5612,,1,,FALSE
-3081,5346,5263,,1,,FALSE
-2970,5486,5340,,1,,FALSE
-2818,5726,5757,,1,,FALSE
-2812,5748,5602,,1,,FALSE
-2947,5504,5400,,1,,FALSE
-3162,5518,5398,,1,,FALSE
-2905,5652,5536,,1,,FALSE
-3006,5506,5479,,1,,FALSE
-2798,5761,5648,,1,,FALSE
-2962,5547,5509,,1,,FALSE
-2966,5569,5534,,1,,FALSE
-2862,5711,5749,,1,,FALSE
-3025,5525,5594,,1,,FALSE
-2914,5584,5446,,1,,FALSE
-3004,5523,5586,,1,,FALSE
-2787,5758,5727,,1,,FALSE
-2835,5692,5631,,1,,FALSE
-2844,5736,5605,,1,,FALSE
-2873,5764,5616,,1,,FALSE
-2484,6142,6238,,1,,TRUE
-2162,6638,6752,,1,,TRUE
-2717,5852,5934,,0,,FALSE
-2859,5665,5615,,1,,FALSE
-2860,5495,5678,,1,,FALSE
-2773,5750,5723,,1,,FALSE
-2902,5618,5680,,0,,FALSE
-2362,5694,5596,,0,,FALSE
-2429,6079,5999,,0,,FALSE
-607,INVALID,INVALID,,NA,,#VALUE!
-656,INVALID,INVALID,,NA,,#VALUE!
-2976,5077,5069,,0,,FALSE
-3102,5294,5142,,0,,FALSE
-3472,5019,4899,,0,,FALSE
-2616,5990,6135,,1,,FALSE
-2972,5530,5509,,1,,FALSE
-2839,5629,5638,,1,,FALSE
-2688,5813,5784,,1,,FALSE
-2734,5656,5733,,1,,FALSE
-2929,5573,5710,,1,,FALSE
-2792,5751,5621,,1,,FALSE
-2868,5566,5411,,1,,FALSE
-2703,5782,5607,,1,,FALSE
-2947,5578,5490,,1,,FALSE
-2875,5602,5580,,1,,FALSE
-2692,5854,5687,,1,,FALSE
-2689,5787,5688,,1,,FALSE
-2912,5680,5612,,1,,FALSE
-2951,5554,5547,,1,,FALSE
-2826,5636,5568,,1,,FALSE
-2898,5479,5357,,1,,FALSE
-2826,5502,5696,,1,,FALSE
-2827,5648,5546,,1,,FALSE
-3003,5435,5542,,1,,FALSE
-2774,5650,5579,,1,,FALSE
-2868,5598,5550,,1,,FALSE
-3240,5233,5218,,1,,FALSE
-2948,5469,5489,,1,,FALSE
-2979,5501,5346,,1,,FALSE
-3019,5336,5384,,0,,FALSE
-3016,5375,5174,,1,,FALSE
-2973,5487,5380,,1,,FALSE
-3203,5121,5199,,0,,FALSE
-2903,5435,5518,,0,,FALSE
-3536,4670,4746,,0,,FALSE
-3458,4889,4746,,0,,FALSE
-3159,4586,4788,,0,,FALSE
-2845,5623,5765,,0,,FALSE
-3052,5329,5224,,0,,FALSE
